4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,31,133,93,41,1,9,157,168,124,174,150,148,181,161,145,104,55,0
4,33,133,93,44,1,15,157,168,122,174,150,140,179,161,150,102,55,0
4,33,133,93,44,1,15,157,168,122,174,150,140,179,161,150,102,55,0
4,33,133,93,44,1,15,157,168,122,174,150,140,179,161,150,102,55,0
4,33,133,93,44,1,15,157,168,122,174,150,140,179,161,150,102,55,0
4,33,133,93,44,1,15,157,168,122,174,150,140,179,161,150,102,55,0
4,33,133,93,44,1,15,157,168,122,174,150,140,179,161,150,102,55,0
4,33,133,93,44,1,15,157,168,122,174,150,140,179,161,150,102,55,0
4,33,133,93,44,1,15,157,168,122,174,150,140,179,161,150,102,55,0
4,33,133,93,44,1,15,157,168,122,174,150,140,179,161,152,102,55,0
4,33,133,93,44,1,17,157,168,122,174,150,140,179,161,152,102,55,0
4,33,133,93,44,1,17,157,168,122,174,150,138,179,161,152,102,55,0
4,33,133,93,44,1,17,157,168,120,174,150,138,177,161,155,102,55,0
4,38,140,93,47,1,23,155,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,155,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,155,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,153,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,153,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,153,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,153,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,153,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,153,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,153,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,153,168,120,172,150,136,174,161,157,102,55,0
4,38,140,93,47,1,23,153,168,120,172,150,136,174,161,157,102,55,0
4,47,142,95,47,1,32,151,168,116,169,147,130,172,161,159,102,55,0
4,51,145,97,49,3,37,148,168,112,165,144,127,168,161,159,102,55,0
4,63,145,100,49,6,42,141,168,109,160,144,124,164,163,159,102,57,0
4,76,148,100,49,8,48,135,168,107,155,144,120,161,163,159,102,57,0
4,90,148,100,49,8,52,131,166,105,150,141,117,158,166,159,104,57,0
4,97,148,100,49,12,52,127,166,105,146,141,117,155,166,159,106,57,0
4,106,148,95,55,12,59,120,166,101,132,141,102,131,163,159,112,55,0
4,103,148,95,55,12,63,116,166,98,129,141,102,129,161,159,112,55,0
4,103,148,93,55,12,63,116,166,98,129,141,102,129,161,159,112,55,0
4,103,148,93,55,12,63,116,164,98,129,141,102,126,161,159,112,55,0
4,103,148,93,58,12,63,116,164,98,129,141,100,126,161,159,112,55,0
4,103,148,93,58,12,66,113,164,96,127,141,100,124,159,159,115,55,0
4,101,150,92,60,12,72,107,160,94,119,140,98,120,161,157,115,55,0
4,99,150,92,60,12,66,107,163,97,119,144,101,120,161,161,112,55,0
4,99,150,100,60,12,62,107,165,97,122,144,101,122,161,161,110,55,0
4,99,150,108,58,10,58,110,165,99,124,144,103,125,161,161,110,55,0
4,99,150,117,58,10,55,113,167,99,127,144,103,127,161,161,106,55,0
4,99,150,122,58,10,52,115,167,99,129,144,106,129,163,161,106,55,0
4,103,152,109,54,8,47,119,169,101,131,146,108,132,166,165,104,55,0
4,101,152,109,54,8,47,119,169,101,131,146,108,132,166,165,102,55,0
4,101,152,109,54,8,47,119,169,101,131,146,108,132,166,165,102,55,0
4,101,152,109,54,8,47,119,169,101,131,146,108,132,166,165,102,55,0
4,101,152,109,54,8,47,119,169,101,131,146,108,132,166,165,102,55,0
4,104,152,109,54,8,47,119,169,101,131,146,108,132,166,165,102,55,0
4,107,152,109,54,8,47,119,169,101,131,146,108,132,166,165,102,55,0
4,111,155,91,54,8,56,119,167,99,131,146,99,132,159,165,109,55,0
4,111,155,91,54,8,58,117,165,97,131,146,99,132,156,165,109,55,0
4,111,152,89,56,8,60,117,165,97,128,146,96,129,156,165,109,53,0
4,111,152,89,56,8,63,114,165,97,128,142,96,129,156,163,111,53,0
4,111,152,89,56,8,63,114,162,95,125,142,96,125,156,163,111,53,0
4,111,150,89,58,8,67,111,162,95,123,140,96,125,154,160,111,53,0
4,98,153,96,49,26,65,86,156,97,101,129,97,110,154,152,113,57,0
4,95,153,96,49,22,65,86,156,97,101,129,97,110,154,152,113,57,0
4,95,151,96,49,22,68,86,156,97,101,129,97,110,154,152,113,57,0
4,95,151,96,53,18,68,89,156,97,101,129,97,113,154,152,113,57,0
4,95,151,96,56,15,68,92,161,97,105,135,97,115,154,156,109,57,0
4,95,148,98,60,11,65,97,164,97,111,140,97,124,158,161,107,55,0
4,34,135,99,35,1,3,159,171,129,175,154,135,181,169,154,97,55,0
4,34,135,97,32,1,1,161,171,132,178,154,138,181,167,154,97,55,0
4,34,135,94,32,1,1,161,171,132,178,154,138,181,167,154,97,55,0
4,32,135,94,32,1,1,161,171,132,178,154,138,181,164,154,100,55,0
4,29,132,92,32,1,1,161,171,132,178,154,138,177,164,154,100,55,0
4,29,132,92,36,1,3,161,171,129,178,154,134,175,162,157,100,55,0
4,29,132,89,38,1,7,161,171,127,178,152,134,175,162,157,102,55,0
4,28,132,89,36,1,5,159,171,128,176,154,131,173,167,160,107,55,0
4,28,132,89,34,1,2,159,171,131,176,154,135,173,167,158,107,55,0
4,28,134,89,32,1,2,161,171,134,178,154,137,176,167,155,107,55,0
4,28,134,86,30,1,2,161,171,136,178,154,140,176,167,153,107,55,0
4,28,134,86,27,1,2,166,171,139,182,154,144,178,167,150,107,55,0
4,26,134,86,25,1,2,169,171,143,182,157,148,178,167,146,107,55,0
4,27,123,78,42,18,2,172,159,153,189,146,160,178,167,131,105,58,0
4,32,127,78,48,7,2,172,159,149,189,146,160,178,167,135,105,58,0
4,32,127,78,50,1,2,172,159,149,189,146,157,178,167,137,105,58,0
4,29,127,78,50,1,2,172,159,147,189,146,157,178,167,137,105,58,0
4,29,127,80,50,1,2,172,159,147,189,146,155,178,167,140,105,58,0
4,27,127,80,50,1,2,172,159,147,189,146,155,178,167,140,105,58,0
4,35,131,82,45,1,2,170,159,147,187,146,155,178,167,140,105,58,0
4,35,131,82,45,1,2,170,159,147,187,146,155,178,167,140,105,58,0
4,35,131,82,45,1,2,170,159,147,187,146,155,178,167,140,105,58,0
4,35,131,82,45,1,2,170,159,147,187,146,155,178,167,140,105,58,0
4,33,131,82,45,1,2,170,159,147,187,146,155,178,167,140,105,58,0
4,33,131,82,45,1,2,170,159,147,187,146,155,178,167,140,105,58,0
4,33,131,82,45,1,2,170,159,147,187,146,155,178,167,140,105,58,0
4,35,131,82,45,1,2,168,159,147,187,146,155,178,167,140,107,58,0
4,35,131,82,45,1,2,168,162,147,187,146,155,178,167,140,107,58,0
4,35,131,82,43,1,2,168,162,147,187,146,155,178,167,140,107,58,0
4,32,131,82,43,1,2,168,162,147,187,146,155,178,167,140,107,58,0
4,30,131,85,40,1,2,168,162,147,187,146,155,178,167,140,107,58,0
4,30,131,85,40,1,2,168,162,147,185,146,155,178,167,140,107,58,0
4,30,131,87,40,1,2,168,162,147,185,146,155,178,167,140,107,58,0
4,32,131,82,46,1,2,166,164,145,185,146,152,178,167,142,107,58,0
4,34,131,79,49,1,2,166,164,143,185,146,152,178,167,142,107,58,0
4,37,131,79,49,1,2,166,164,143,185,146,150,178,167,142,107,58,0
4,37,131,77,52,1,2,166,164,143,185,146,150,178,167,142,107,58,0
4,37,131,77,52,1,2,166,164,143,185,146,150,178,167,145,107,58,0
4,37,131,77,52,1,2,166,164,143,185,146,150,176,167,145,107,58,0
4,37,131,77,52,1,2,166,164,143,185,146,150,176,167,145,107,58,0
4,27,131,88,40,1,2,164,164,145,185,146,152,176,167,142,107,58,0
4,27,131,90,40,1,2,164,166,145,185,146,152,176,167,142,107,56,0
4,27,131,90,40,1,2,164,166,145,185,146,152,176,167,142,107,56,0
4,27,131,90,40,1,2,164,166,145,183,146,152,176,167,142,107,56,0
4,27,131,90,40,1,2,164,166,145,183,146,152,176,167,142,107,56,0
4,27,131,90,40,1,2,164,166,145,183,146,152,176,167,142,107,56,0
4,30,131,88,40,1,2,164,166,145,183,146,152,176,167,142,107,56,0
4,30,131,88,40,1,2,164,166,145,183,146,152,176,167,142,107,56,0
4,30,131,88,40,1,2,164,166,145,183,146,152,176,167,142,107,56,0
4,30,131,88,40,1,2,164,166,145,183,146,152,176,167,142,107,56,0
4,30,131,88,40,1,2,164,166,145,183,146,152,176,167,142,107,56,0
4,30,131,88,40,1,2,164,166,145,183,146,152,176,167,142,107,56,0
4,32,131,83,46,1,2,164,166,143,183,148,152,176,167,142,107,56,0
4,35,131,83,46,1,2,164,166,143,183,148,150,176,167,144,107,56,0
4,35,131,83,48,1,2,164,166,143,183,148,150,176,167,144,107,56,0
4,35,134,83,48,1,2,164,166,143,183,148,150,176,167,144,107,56,0
4,35,134,83,48,1,2,164,166,143,183,148,150,176,167,144,107,56,0
4,35,134,86,43,1,2,164,166,143,183,148,150,176,167,144,107,56,0
4,35,134,86,43,1,2,164,166,143,183,148,150,176,167,144,107,56,0
4,35,134,86,41,1,2,162,166,143,183,148,150,176,167,144,107,56,0
4,35,134,86,41,1,2,162,166,143,183,148,150,176,167,144,107,56,0
4,35,134,86,41,1,2,162,166,143,183,148,150,176,167,144,107,56,0
4,35,134,86,41,1,2,162,166,143,183,148,150,176,167,144,107,56,0
4,35,134,86,41,1,2,162,166,143,183,148,150,176,167,144,107,56,0
4,35,134,86,41,1,2,162,166,143,183,148,150,176,167,144,107,56,0
4,35,134,86,44,1,2,162,166,139,179,145,148,173,167,144,107,56,0
4,35,134,86,47,1,2,158,166,134,177,142,145,171,167,149,107,56,0
4,40,134,86,52,1,15,158,166,126,174,142,140,168,164,151,104,56,0
4,40,134,86,55,1,29,154,166,121,170,139,135,168,164,155,104,56,0
4,35,134,93,76,31,62,95,160,101,112,135,104,124,154,174,101,60,0
4,35,134,93,74,31,62,98,163,101,112,137,104,126,154,174,101,60,0
4,35,134,93,74,27,60,100,163,101,116,137,104,126,154,174,101,58,0
4,35,134,93,71,25,60,103,163,101,116,137,106,126,154,174,101,58,0
4,35,134,93,71,20,58,105,163,101,119,137,106,129,154,174,101,58,0
4,35,134,93,68,14,58,109,166,103,122,139,106,129,156,174,101,58,0
4,35,134,93,68,5,54,112,166,103,124,139,106,129,156,176,101,58,0
4,40,136,93,62,1,47,127,168,105,135,141,108,134,156,176,101,58,0
4,40,136,93,62,1,47,127,168,105,135,141,108,134,156,176,101,58,0
4,40,136,93,62,1,47,127,168,105,135,141,108,134,158,176,101,58,0
4,40,136,93,62,1,47,127,168,105,135,141,108,134,158,176,101,58,0
4,40,136,93,62,1,47,127,168,105,135,141,108,134,158,176,101,58,0
4,40,136,93,62,1,47,127,168,105,135,141,108,134,158,176,101,58,0
4,40,136,93,62,1,47,127,168,105,135,141,108,134,158,176,101,58,0
4,40,136,93,65,1,51,123,168,105,135,141,108,134,158,176,99,58,0
4,40,136,93,65,4,51,121,168,105,135,141,108,134,158,176,99,58,0
4,40,136,93,65,6,54,119,168,105,131,141,108,134,158,176,99,58,0
4,40,136,93,67,6,56,119,166,103,131,139,108,134,158,176,99,58,0
4,40,136,93,67,6,58,117,166,103,131,139,108,134,158,176,99,58,0
4,40,136,93,67,6,58,117,166,103,131,139,108,134,158,176,99,58,0
4,40,136,93,67,2,58,117,166,103,131,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,64,2,54,122,166,103,134,139,108,134,158,176,99,58,0
4,40,136,93,62,2,51,122,168,103,134,141,108,134,158,176,99,56,0
4,40,136,93,62,2,51,122,168,103,134,141,108,134,160,176,99,56,0
4,40,136,93,62,2,51,122,168,103,134,141,108,134,160,176,99,56,0
4,40,136,93,62,2,51,122,168,103,134,141,108,134,160,176,99,56,0
4,40,136,93,62,2,51,122,168,103,134,141,108,134,160,176,99,56,0
4,40,136,93,62,2,51,122,168,103,134,141,108,134,160,176,99,56,0
4,40,136,93,60,2,49,133,168,105,147,141,110,155,166,176,99,56,0
4,40,136,93,57,2,45,141,168,105,156,144,113,166,170,176,99,56,0
4,40,136,93,55,2,39,146,168,109,161,144,115,171,170,173,99,56,0
4,40,136,93,55,2,35,149,168,109,164,146,118,173,172,173,99,56,0
4,40,136,93,52,2,32,149,168,112,164,146,118,173,172,170,99,56,0
4,40,136,93,50,2,29,152,168,112,167,146,121,173,172,170,99,56,0
4,37,136,93,50,2,29,152,170,112,167,148,121,173,172,170,99,56,0
4,37,136,93,47,2,26,152,170,112,167,148,121,171,170,170,99,56,0
4,37,136,93,47,2,26,152,170,112,167,148,121,171,170,170,99,56,0
4,37,136,93,47,2,26,152,170,112,167,148,121,168,170,170,99,56,0
4,37,136,93,47,2,26,148,170,112,164,148,121,168,170,170,99,56,0
4,37,136,93,50,2,30,146,170,112,164,146,121,165,170,170,99,56,0
4,37,136,93,50,2,32,146,170,112,161,146,119,165,168,170,99,56,0
4,37,136,93,52,2,35,143,170,112,159,146,119,162,168,170,99,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,172,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,169,148,121,170,168,170,101,56,0
4,37,136,95,48,2,29,153,170,112,166,148,121,170,168,170,101,56,0
4,37,136,95,48,2,29,151,170,112,166,148,121,170,168,170,101,56,0
4,37,136,95,48,2,29,151,170,112,166,148,121,170,168,170,101,56,0
4,37,136,95,48,2,29,151,170,112,166,148,121,168,168,170,101,56,0
4,37,136,95,48,2,29,151,170,112,166,148,121,168,168,170,101,56,0
4,37,136,95,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,157,170,114,170,148,123,170,168,165,103,56,0
4,37,136,93,45,2,25,154,170,114,170,148,123,170,168,165,103,56,0
4,42,140,93,47,2,27,154,170,114,170,148,123,170,168,165,103,56,0
4,42,140,93,47,2,27,154,170,114,170,148,123,170,168,165,103,56,0
4,42,142,93,47,2,27,154,170,114,170,148,123,170,168,165,103,56,0
4,44,142,93,47,2,27,154,170,114,170,148,123,170,168,165,103,56,0
4,44,142,93,47,2,27,154,170,114,170,148,123,170,168,167,103,56,0
4,44,142,93,47,2,27,154,170,114,170,148,123,170,168,167,103,56,0
4,46,142,93,47,2,27,154,170,114,170,148,123,170,168,167,103,56,0
4,46,142,93,47,2,27,154,170,114,170,148,123,170,168,167,101,56,0
4,46,142,93,47,2,27,154,170,114,170,148,123,170,168,167,101,56,0
4,46,142,93,47,2,27,154,170,114,170,148,123,170,168,167,101,56,0
4,46,142,93,47,2,27,154,170,114,170,148,123,170,168,167,101,56,0
4,46,142,93,47,2,27,154,170,114,170,148,123,170,168,167,101,56,0
4,46,142,93,47,2,27,154,170,114,170,148,123,170,168,167,101,56,0
4,46,142,93,47,2,27,154,170,114,170,148,123,170,168,167,101,56,0
4,52,147,96,47,2,30,154,170,114,170,145,123,170,165,158,99,72,0
4,52,147,96,50,2,34,154,170,112,170,143,123,170,165,155,102,74,0
4,52,144,96,50,2,38,154,170,112,170,143,123,170,165,155,102,74,0
4,52,144,96,50,2,38,152,170,112,170,143,123,168,165,155,102,74,0
4,52,142,96,52,2,41,152,170,109,170,143,123,168,165,158,105,71,0
4,52,142,96,52,2,41,152,170,109,170,143,121,168,165,161,105,67,0
4,52,142,96,52,2,44,152,170,109,170,143,121,168,165,161,107,64,0
4,54,144,96,50,2,44,150,170,107,168,143,119,168,165,163,110,59,0
4,54,144,96,50,2,44,150,170,107,168,143,119,168,165,163,110,59,0
4,54,142,96,50,2,44,150,170,107,168,143,119,168,165,163,110,59,0
4,54,142,94,50,2,44,150,170,107,168,143,119,168,165,163,112,57,0
4,54,142,94,50,2,44,150,170,107,168,143,119,166,165,163,112,57,0
4,54,139,94,50,2,44,150,170,107,168,143,119,166,165,163,112,57,0
4,54,139,91,50,2,44,150,170,107,168,143,119,166,165,163,112,57,0
4,60,139,84,50,2,44,150,170,107,168,145,119,166,165,156,119,51,0
4,60,137,84,50,2,44,152,170,107,168,145,119,166,165,156,119,51,0
4,57,137,84,50,2,44,152,166,107,168,145,119,166,165,156,119,51,0
4,57,137,84,50,2,44,152,166,107,168,145,119,166,165,154,119,51,0
4,57,137,82,47,2,44,152,166,110,168,145,119,166,165,154,119,51,0
4,57,137,82,47,2,44,152,166,110,168,145,119,166,165,154,119,51,0
4,57,137,77,52,2,46,154,168,110,168,145,119,166,165,152,119,51,0
4,57,137,77,52,2,46,154,166,110,168,145,119,166,165,152,119,51,0
4,57,137,77,52,2,46,154,166,110,168,145,119,166,165,152,119,51,0
4,59,137,77,52,2,46,156,166,110,168,145,119,166,165,152,119,51,0
4,59,137,77,52,2,46,156,166,110,168,145,119,166,165,152,119,51,0
4,59,137,77,55,2,46,156,166,110,168,145,119,166,165,152,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,79,57,2,49,156,166,107,170,145,119,166,163,150,119,51,0
4,59,137,83,57,2,45,156,166,107,170,145,119,166,163,152,116,51,0
4,54,139,88,53,2,42,158,168,107,170,145,119,166,165,152,116,51,0
4,47,139,91,51,2,37,158,168,110,170,148,123,166,165,156,112,51,0
4,39,137,94,48,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,48,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,48,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,48,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,48,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,48,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,48,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,48,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,39,137,94,46,2,31,158,168,113,172,148,125,168,165,160,106,54,0
4,45,144,94,48,2,33,156,168,113,172,148,125,168,165,160,106,54,0
4,45,144,94,48,2,33,156,168,113,172,148,125,168,165,160,106,54,0
4,45,144,94,48,2,33,153,168,113,172,148,125,168,165,160,106,54,0
4,45,144,97,48,2,33,153,168,113,172,148,125,168,165,160,106,54,0
4,45,141,97,48,2,33,153,168,113,172,148,125,168,165,160,106,54,0
4,45,141,97,48,2,33,153,168,113,172,148,125,168,165,160,106,54,0
4,37,137,97,45,2,26,153,170,115,172,148,127,168,165,160,106,54,0
4,37,137,97,45,2,26,153,170,115,172,148,127,168,165,160,106,54,0
4,37,137,97,45,2,26,153,170,115,172,148,127,168,165,160,106,54,0
4,37,137,97,45,2,26,153,170,115,172,148,127,168,165,160,106,54,0
4,37,137,97,45,2,26,153,170,115,172,148,127,168,165,160,106,54,0
4,37,137,97,45,2,26,153,170,115,172,148,127,168,167,160,106,54,0
4,37,137,97,43,2,26,153,170,115,172,148,127,168,167,160,106,54,0
4,37,137,97,43,2,26,153,170,115,172,148,127,168,167,160,106,54,0
4,37,137,97,43,2,26,153,170,115,172,148,127,168,167,160,106,54,0
4,37,137,97,43,2,26,153,170,115,172,148,127,168,167,160,106,54,0
4,37,137,97,43,2,26,153,170,115,172,148,127,168,167,160,106,54,0
4,37,137,97,43,2,26,153,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,43,2,26,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,43,2,26,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,43,2,26,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,43,2,26,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,43,2,26,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,43,2,26,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,43,2,26,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,43,2,26,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,43,2,28,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,45,2,28,155,170,115,172,148,127,168,167,160,106,54,0
4,37,137,95,45,2,28,155,170,115,170,148,127,168,167,160,106,54,0
4,37,137,95,45,2,28,153,170,115,170,148,127,168,167,160,106,54,0
4,42,144,95,45,2,28,153,170,115,170,148,127,166,167,162,106,54,0
4,46,146,95,45,2,30,153,170,115,170,148,127,166,167,162,106,54,0
4,49,146,95,45,2,30,153,170,115,170,148,127,166,167,162,106,54,0
4,49,146,95,45,2,30,153,170,115,170,148,127,166,167,162,106,54,0
4,49,146,95,45,2,30,153,170,115,170,148,127,166,167,162,106,54,0
4,49,146,97,45,2,30,153,170,115,170,148,127,166,167,162,106,54,0
4,46,144,97,47,2,30,153,170,115,170,148,127,166,167,162,106,54,0
4,36,134,100,52,4,37,151,168,112,168,145,125,166,167,162,104,54,0
4,36,134,100,52,4,37,151,168,112,168,145,125,166,167,162,104,54,0
4,36,134,100,52,4,37,151,168,112,168,145,125,166,167,162,104,54,0
4,36,134,100,52,4,37,151,168,112,168,145,125,166,167,162,104,54,0
4,36,134,100,52,4,37,151,168,112,168,145,125,166,167,162,104,54,0
4,36,134,98,52,4,37,151,168,112,168,145,125,166,167,162,104,54,0
4,36,134,98,52,4,37,151,168,112,168,145,125,166,167,162,104,54,0
4,39,134,96,52,4,35,151,168,112,168,145,125,164,167,162,104,54,0
4,39,134,94,50,4,35,151,168,112,168,145,125,164,167,162,104,54,0
4,39,130,91,50,4,35,151,168,112,168,145,125,164,167,162,104,54,0
4,41,128,91,50,4,35,151,168,112,168,145,125,164,167,162,104,54,0
4,44,126,91,50,4,35,151,168,112,168,145,125,164,167,162,104,56,0
4,44,126,91,50,4,38,151,168,112,168,145,125,164,167,162,104,56,0
4,31,130,91,50,6,36,156,170,112,172,147,125,167,167,162,102,56,0
4,31,132,94,52,6,36,156,170,112,172,147,125,167,167,162,102,56,0
4,31,132,94,52,6,36,154,170,112,172,147,125,167,165,162,102,56,0
4,34,132,94,52,6,36,154,170,112,169,147,125,167,165,162,102,56,0
4,34,134,94,55,6,39,151,170,110,169,145,122,167,165,165,102,56,0
4,34,134,94,55,6,42,151,170,110,167,145,122,165,165,165,102,56,0
4,1,110,85,61,6,53,149,168,108,167,142,119,165,165,163,102,56,0
4,1,110,88,64,6,53,149,168,108,167,142,119,165,163,163,102,56,0
4,1,108,88,64,6,56,149,168,108,167,142,117,165,163,163,102,56,0
4,1,108,91,68,6,56,149,168,105,167,139,117,165,163,163,102,56,0
4,1,108,91,68,6,59,149,168,105,167,139,117,165,161,163,102,56,0
4,1,108,95,75,14,62,143,168,103,163,137,114,165,161,163,102,56,0
